
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 912ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 584ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 703ms (776 modules)
 ✓ Compiled in 1147ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 647ms (776 modules)
 ✓ Compiled in 1025ms (776 modules)
 ✓ Compiled in 776ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 636ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 724ms (776 modules)
 ✓ Compiled in 714ms (776 modules)
 ✓ Compiled in 873ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 839ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 953ms (776 modules)
 ✓ Compiled in 671ms (776 modules)
 ✓ Compiled in 659ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 835ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 839ms (776 modules)
 ✓ Compiled in 797ms (776 modules)
 ✓ Compiled in 636ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 872ms (776 modules)
 ✓ Compiled in 580ms (776 modules)
 ✓ Compiled in 765ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 750ms (776 modules)
 ✓ Compiled in 753ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 1072ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 702ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 474ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 1061ms (776 modules)
 ✓ Compiled in 932ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 625ms (776 modules)
 ✓ Compiled in 1145ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 629ms (776 modules)
 ✓ Compiled in 1159ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 755ms (776 modules)
 ✓ Compiled in 681ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 490ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 944ms (776 modules)
 ✓ Compiled in 819ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 744ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 1103ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 961ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 721ms (776 modules)
 ✓ Compiled in 859ms (776 modules)
 ✓ Compiled in 868ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 796ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 880ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 693ms (776 modules)
 ✓ Compiled in 692ms (776 modules)
 ✓ Compiled in 743ms (776 modules)
 ✓ Compiled in 915ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 814ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 912ms (776 modules)
 ✓ Compiled in 920ms (776 modules)
 ✓ Compiled in 715ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 817ms (776 modules)
 ✓ Compiled in 763ms (776 modules)
 ✓ Compiled in 888ms (776 modules)
 ✓ Compiled in 854ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 807ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 752ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 591ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 975ms (776 modules)
 ✓ Compiled in 1038ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 709ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 843ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 1006ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 787ms (776 modules)
 ✓ Compiled in 785ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 618ms (776 modules)
 ✓ Compiled in 729ms (776 modules)
 ✓ Compiled in 841ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 725ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 904ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 886ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 756ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 847ms (776 modules)
 ✓ Compiled in 909ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 774ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 873ms (776 modules)
 ✓ Compiled in 919ms (776 modules)
 ✓ Compiled in 924ms (776 modules)
 ✓ Compiled in 726ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 767ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 1452ms (776 modules)
 ✓ Compiled in 694ms (776 modules)
 ✓ Compiled in 1536ms (776 modules)
 ✓ Compiled in 1106ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 770ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 849ms (776 modules)
 ✓ Compiled in 874ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 739ms (776 modules)
 ✓ Compiled in 463ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 753ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 1011ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 730ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 1011ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 514ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 459ms (776 modules)
 ✓ Compiled in 725ms (776 modules)
 ✓ Compiled in 786ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 918ms (776 modules)
 ✓ Compiled in 708ms (776 modules)
 ✓ Compiled in 1106ms (776 modules)
 ✓ Compiled in 799ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 452ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 961ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 803ms (776 modules)
 ✓ Compiled in 513ms (776 modules)
 ✓ Compiled in 893ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 779ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 875ms (776 modules)
 ✓ Compiled in 1021ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 618ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 992ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 878ms (776 modules)
 ✓ Compiled in 2.1s (776 modules)
 ✓ Compiled in 1127ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 721ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 736ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 1228ms (776 modules)
 ✓ Compiled in 997ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 836ms (776 modules)
 ✓ Compiled in 920ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 742ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 866ms (776 modules)
 ✓ Compiled in 864ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 463ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 452ms (776 modules)
 ✓ Compiled in 736ms (776 modules)
 ✓ Compiled in 784ms (776 modules)
 ✓ Compiled in 728ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 833ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 1051ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 815ms (776 modules)
 ✓ Compiled in 666ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 789ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 653ms (776 modules)
 ✓ Compiled in 748ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 895ms (776 modules)
 ✓ Compiled in 862ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 793ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 625ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 831ms (776 modules)
 ✓ Compiled in 1017ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 1124ms (776 modules)
 ✓ Compiled in 1210ms (776 modules)
 ✓ Compiled in 1141ms (776 modules)
 ✓ Compiled in 860ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 670ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 1305ms (776 modules)
 ✓ Compiled in 820ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 846ms (776 modules)
 ✓ Compiled in 648ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 716ms (776 modules)
 ✓ Compiled in 910ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 455ms (776 modules)
 ✓ Compiled in 490ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 854ms (776 modules)
 ✓ Compiled in 1134ms (776 modules)
 ✓ Compiled in 932ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 863ms (776 modules)
 ✓ Compiled in 799ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 720ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 1006ms (776 modules)
 ✓ Compiled in 740ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 879ms (776 modules)
 ✓ Compiled in 967ms (776 modules)
 ✓ Compiled in 864ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 814ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 474ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 667ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 1306ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 913ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 681ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 1356ms (776 modules)
 ✓ Compiled in 1131ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 803ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 842ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 964ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 451ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 931ms (776 modules)
 ✓ Compiled in 772ms (776 modules)
 ✓ Compiled in 699ms (776 modules)
 ✓ Compiled in 853ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 855ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 450ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 751ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 857ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 657ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 783ms (776 modules)
 ✓ Compiled in 962ms (776 modules)
 ✓ Compiled in 1002ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 661ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 823ms (776 modules)
 ✓ Compiled in 730ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 657ms (776 modules)
 ✓ Compiled in 448ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 673ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 1156ms (776 modules)
 ✓ Compiled in 808ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 788ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 629ms (776 modules)
 ✓ Compiled in 513ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 776ms (776 modules)
 ✓ Compiled in 877ms (776 modules)
 ✓ Compiled in 860ms (776 modules)
 ✓ Compiled in 584ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 1298ms (776 modules)
 ✓ Compiled in 862ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 908ms (776 modules)
 ✓ Compiled in 997ms (776 modules)
 ✓ Compiled in 667ms (776 modules)
 ✓ Compiled in 944ms (776 modules)
 ✓ Compiled in 852ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 513ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 922ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 1230ms (776 modules)
 ✓ Compiled in 780ms (776 modules)
 ✓ Compiled in 848ms (776 modules)
 ✓ Compiled in 639ms (776 modules)
 ✓ Compiled in 734ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 943ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 1173ms (776 modules)
 ✓ Compiled in 1064ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 716ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 514ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 823ms (776 modules)
 ✓ Compiled in 779ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 928ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 1044ms (776 modules)
